State, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(Ü) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (á) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"US (SEER+NPCR)(1,10)",0,***,14.5,14.4,14.5,47777,stable,0.6,-0.9,2.1
"Puerto Rico(6,10)",72001,***,27.4,26.7,28.2,1040,rising,10.5,4.1,17.4
"Massachusetts(6,10)",25000,***,20.4,19.9,20.9,1458,stable,0.1,-6.5,7.3
"Pennsylvania(6,10)",42000,***,20.3,20,20.7,2783,falling,-2.3,-4.3,-0.2
"New York(6,10)",36000,***,19.9,19.6,20.2,4153,stable,2.3,-0.1,4.8
"Connecticut(3,8)",9000,***,19.6,19,20.3,753,stable,1.6,0,3.2
"Utah(3,8)",49000,***,19.3,18.5,20,503,stable,-0.2,-5.9,6
"New Jersey(3,8)",34000,***,19.2,18.8,19.6,1833,stable,0.8,-0.6,2.3
"Rhode Island(6,10)",44000,***,18.9,17.7,20.1,212,stable,1.3,-4.1,7
"North Dakota(6,10)",38000,***,17.2,15.8,18.6,125,stable,3.9,-8.2,17.5
"Kansas(6,10)",20000,***,16.7,16.1,17.4,490,stable,-1.3,-4.9,2.5
"New Hampshire(6,10)",33000,***,16.4,15.4,17.4,235,stable,-0.6,-12.1,12.4
"West Virginia(6,10)",54000,***,16.1,15.3,17,327,stable,2.2,-4.1,8.9
"Maine(6,10)",23000,***,16,15,17,239,stable,2.8,-6.7,13.3
"Idaho(6,10)",16000,***,15.8,15,16.8,255,stable,-1,-6.4,4.8
"New Mexico(3,8)",35000,***,15.7,14.9,16.5,337,rising,2.8,1.4,4.3
"Delaware(6,10)",10000,***,15.7,14.5,16.8,151,stable,0.7,-8.6,10.9
"Colorado(6,10)",8000,***,15.5,15,16,854,stable,-3.5,-8.6,1.9
"Illinois(6,10)",17000,***,15.4,15,15.7,2053,stable,2.7,-0.4,5.9
"Hawaii(3,8)",15000,***,15.3,14.4,16.3,226,stable,-2.9,-9.2,3.7
"Kentucky(3,8)",21000,***,15.1,14.6,15.6,706,rising,2.6,1,4.3
"Maryland(6,10)",24000,***,15.1,14.6,15.5,944,stable,-1,-9.5,8.3
"Arizona(6,10)",4000,***,15,14.5,15.4,1018,stable,-3.8,-7.5,0
"Ohio(6,10)",39000,***,14.8,14.5,15.1,1805,stable,1.8,-1,4.8
"District of Columbia(6,10)",11001,***,14.6,13.3,16,100,stable,-4.4,-17.2,10.3
"Montana(6,10)",30000,***,14.5,13.5,15.6,156,stable,-0.9,-5.9,4.4
